,,,,2011,,,
Old ward code,New code,Ward name,Borough name,All aged 16-74 in work,Travel by bicycle,% travel by bicycle,Percentage point change
00AA,E09000001,City of London,City of London,"4,747",252,5.3,3.6
00ABFX,E05000026,Abbey,Barking and Dagenham,"5,489",44,0.8,-0.3
00ABFY,E05000027,Alibon,Barking and Dagenham,"4,214",43,1,-0.9
00ABFZ,E05000028,Becontree,Barking and Dagenham,"4,674",77,1.6,-0.2
00ABGA,E05000029,Chadwell Heath,Barking and Dagenham,"3,916",46,1.2,0.3
00ABGB,E05000030,Eastbrook,Barking and Dagenham,"4,686",73,1.6,0
00ABGC,E05000031,Eastbury,Barking and Dagenham,"4,620",70,1.5,-0.2
00ABGD,E05000032,Gascoigne,Barking and Dagenham,"4,433",60,1.4,-0.4
00ABGE,E05000033,Goresbrook,Barking and Dagenham,"4,596",80,1.7,-0.8
00ABGF,E05000034,Heath,Barking and Dagenham,"4,122",66,1.6,-0.4
00ABGG,E05000035,Longbridge,Barking and Dagenham,"4,979",56,1.1,0.2
00ABGH,E05000036,Mayesbrook,Barking and Dagenham,"4,044",63,1.6,-0.4
00ABGJ,E05000037,Parsloes,Barking and Dagenham,"3,840",47,1.2,-0.5
00ABGK,E05000038,River,Barking and Dagenham,"4,491",61,1.4,0.1
00ABGL,E05000039,Thames,Barking and Dagenham,"4,133",87,2.1,0.6
00ABGM,E05000040,Valence,Barking and Dagenham,"3,949",60,1.5,0.2
00ABGN,E05000041,Village,Barking and Dagenham,"4,322",103,2.4,0.7
00ABGP,E05000042,Whalebone,Barking and Dagenham,"4,709",48,1,0.1
00ACFX,E05000043,Brunswick Park,Barnet,"7,871",75,1,0.3
00ACFY,E05000044,Burnt Oak,Barnet,"7,828",61,0.8,-0.4
00ACFZ,E05000045,Childs Hill,Barnet,"9,699",247,2.5,1.2
00ACGA,E05000046,Colindale,Barnet,"7,506",77,1,0.5
00ACGB,E05000047,Coppetts,Barnet,"8,842",179,2,1
00ACGC,E05000048,East Barnet,Barnet,"7,846",68,0.9,0
00ACGD,E05000049,East Finchley,Barnet,"8,403",263,3.1,1.6
00ACGE,E05000050,Edgware,Barnet,"7,607",52,0.7,0.2
00ACGF,E05000051,Finchley Church End,Barnet,"7,843",106,1.4,0.5
00ACGG,E05000052,Garden Suburb,Barnet,"7,859",196,2.5,1.4
00ACGH,E05000053,Golders Green,Barnet,"7,947",133,1.7,0.6
00ACGJ,E05000054,Hale,Barnet,"8,130",63,0.8,0.2
00ACGK,E05000055,Hendon,Barnet,"8,670",107,1.2,0.5
00ACGL,E05000056,High Barnet,Barnet,"7,729",120,1.6,0.6
00ACGM,E05000057,Mill Hill,Barnet,"8,711",85,1,0.4
00ACGN,E05000058,Oakleigh,Barnet,"7,864",76,1,0.3
00ACGP,E05000059,Totteridge,Barnet,"7,229",76,1.1,0.3
00ACGQ,E05000060,Underhill,Barnet,"7,152",58,0.8,-0.1
00ACGR,E05000061,West Finchley,Barnet,"8,809",147,1.7,0.5
00ACGS,E05000062,West Hendon,Barnet,"8,259",109,1.3,0.6
00ACGT,E05000063,Woodhouse,Barnet,"8,854",175,2,0.8
00ADGA,E05000064,Barnehurst,Bexley,"5,091",49,1,0.2
00ADGB,E05000065,Belvedere,Bexley,"5,563",69,1.2,0.3
00ADGC,E05000066,Blackfen and Lamorbey,Bexley,"5,324",75,1.4,0.4
00ADGD,E05000067,Blendon and Penhill,Bexley,"5,491",68,1.2,0.3
00ADGE,E05000068,Brampton,Bexley,"5,140",55,1.1,0
00ADGF,E05000069,Christchurch,Bexley,"5,537",52,0.9,0
00ADGG,E05000070,Colyers,Bexley,"5,055",57,1.1,-0.2
00ADGH,E05000071,Crayford,Bexley,"5,351",56,1,-0.5
00ADGJ,E05000072,Cray Meadows,Bexley,"5,080",78,1.5,0.5
00ADGK,E05000073,Danson Park,Bexley,"5,375",57,1.1,0.2
00ADGL,E05000074,East Wickham,Bexley,"5,173",61,1.2,0.4
00ADGM,E05000075,Erith,Bexley,"5,357",55,1,0.2
00ADGN,E05000076,Falconwood and Welling,Bexley,"5,504",58,1.1,0.1
00ADGP,E05000077,Lesnes Abbey,Bexley,"5,148",55,1.1,0.3
00ADGQ,E05000078,Longlands,Bexley,"5,059",67,1.3,0.1
00ADGR,E05000079,North End,Bexley,"4,681",61,1.3,0.2
00ADGS,E05000080,Northumberland Heath,Bexley,"5,141",64,1.2,0.2
00ADGT,E05000081,St Mary's,Bexley,"5,127",64,1.2,0.4
00ADGU,E05000082,St Michael's,Bexley,"5,548",62,1.1,-0.1
00ADGW,E05000083,Sidcup,Bexley,"5,339",65,1.2,0.1
00ADGX,E05000084,Thamesmead East,Bexley,"5,075",67,1.3,0.6
00AEGJ,E05000085,Alperton,Brent,"6,872",115,1.7,0.7
00AEGK,E05000086,Barnhill,Brent,"6,969",37,0.5,-0.2
00AEGL,E05000087,Brondesbury Park,Brent,"6,820",326,4.8,2.2
00AEGM,E05000088,Dollis Hill,Brent,"5,421",80,1.5,0.5
00AEGN,E05000089,Dudden Hill,Brent,"7,100",228,3.2,1.5
00AEGP,E05000090,Fryent,Brent,"6,205",66,1.1,0.5
00AEGQ,E05000091,Harlesden,Brent,"6,867",241,3.5,0.9
00AEGR,E05000092,Kensal Green,Brent,"7,467",406,5.4,2.1
00AEGS,E05000093,Kenton,Brent,"5,884",40,0.7,0.3
00AEGT,E05000094,Kilburn,Brent,"8,696",508,5.8,2.8
00AEGU,E05000095,Mapesbury,Brent,"8,461",300,3.5,1
00AEGW,E05000096,Northwick Park,Brent,"6,267",60,1,0.2
00AEGX,E05000097,Preston,Brent,"7,151",77,1.1,0.3
00AEGY,E05000098,Queens Park,Brent,"8,654",639,7.4,3.2
00AEGZ,E05000099,Queensbury,Brent,"7,119",39,0.5,0
00AEHA,E05000100,Stonebridge,Brent,"5,917",117,2,0.5
00AEHB,E05000101,Sudbury,Brent,"7,077",79,1.1,0.3
00AEHC,E05000102,Tokyngton,Brent,"7,311",91,1.2,0.3
00AEHD,E05000103,Welsh Harp,Brent,"6,158",73,1.2,0.2
00AEHE,E05000104,Wembley Central,Brent,"7,100",88,1.2,0.1
00AEHF,E05000105,Willesden Green,Brent,"7,945",249,3.1,0.6
00AFGD,E05000106,Bickley,Bromley,"7,297",98,1.3,0.4
00AFGE,E05000107,Biggin Hill,Bromley,"5,326",28,0.5,0.1
00AFGF,E05000108,Bromley Common and Keston,Bromley,"7,134",104,1.5,0.1
00AFGG,E05000109,Bromley Town,Bromley,"9,059",151,1.7,0.6
00AFGH,E05000110,Chelsfield and Pratts Bottom,Bromley,"7,252",69,1,0.2
00AFGJ,E05000111,Chislehurst,Bromley,"7,036",85,1.2,0.6
00AFGK,E05000112,Clock House,Bromley,"8,466",180,2.1,0.9
00AFGL,E05000113,Copers Cope,Bromley,"8,810",152,1.7,0.9
00AFGM,E05000114,Cray Valley East,Bromley,"6,829",77,1.1,-0.1
00AFGN,E05000115,Cray Valley West,Bromley,"7,148",76,1.1,0.2
00AFGP,E05000116,Crystal Palace,Bromley,"6,312",199,3.2,1.8
00AFGQ,E05000117,Darwin,Bromley,"2,443",21,0.9,0.3
00AFGR,E05000118,Farnborough and Crofton,Bromley,"6,691",72,1.1,0.4
00AFGS,E05000119,Hayes and Coney Hall,Bromley,"7,816",123,1.6,0.6
00AFGT,E05000120,Kelsey and Eden Park,Bromley,"7,724",137,1.8,0.9
00AFGU,E05000121,Mottingham and Chislehurst North,Bromley,"4,429",48,1.1,0.3
00AFGW,E05000122,Orpington,Bromley,"6,877",68,1,0.3
00AFGX,E05000123,Penge and Cator,Bromley,"8,684",214,2.5,1.2
00AFGY,E05000124,Petts Wood and Knoll,Bromley,"6,540",57,0.9,0.1
00AFGZ,E05000125,Plaistow and Sundridge,Bromley,"7,488",141,1.9,0.7
00AFHA,E05000126,Shortlands,Bromley,"4,810",66,1.4,0.5
00AFHB,E05000127,West Wickham,Bromley,"7,197",88,1.2,0.3
00AGGD,E05000128,Belsize,Camden,"6,978",341,4.9,1.6
00AGGE,E05000129,Bloomsbury,Camden,"4,821",243,5,2.2
00AGGF,E05000130,Camden Town with Primrose Hill,Camden,"6,719",576,8.6,3.4
00AGGG,E05000131,Cantelowes,Camden,"5,906",653,11.1,5.2
00AGGH,E05000132,Fortune Green,Camden,"6,797",332,4.9,2.6
00AGGJ,E05000133,Frognal and Fitzjohns,Camden,"6,048",217,3.6,1.4
00AGGK,E05000134,Gospel Oak,Camden,"5,216",454,8.7,4.2
00AGGL,E05000135,Hampstead Town,Camden,"6,144",267,4.3,1.9
00AGGM,E05000136,Haverstock,Camden,"5,537",414,7.5,2.6
00AGGN,E05000137,Highgate,Camden,"5,493",640,11.7,6
00AGGP,E05000138,Holborn and Covent Garden,Camden,"6,465",337,5.2,2.2
00AGGQ,E05000139,Kentish Town,Camden,"7,327",792,10.8,4.6
00AGGR,E05000140,Kilburn,Camden,"5,869",257,4.4,1.5
00AGGS,E05000141,King's Cross,Camden,"4,380",307,7,2.6
00AGGT,E05000142,Regent's Park,Camden,"5,637",347,6.2,2.8
00AGGU,E05000143,St Pancras and Somers Town,Camden,"5,284",288,5.5,1.1
00AGGW,E05000144,Swiss Cottage,Camden,"6,928",276,4,1.8
00AGGX,E05000145,West Hampstead,Camden,"7,417",331,4.5,2.6
00AHGE,E05000146,Addiscombe,Croydon,"9,099",130,1.4,0.2
00AHGF,E05000147,Ashburton,Croydon,"7,055",77,1.1,0
00AHGG,E05000148,Bensham Manor,Croydon,"7,482",97,1.3,-0.1
00AHGH,E05000149,Broad Green,Croydon,"8,213",105,1.3,0.1
00AHGJ,E05000150,Coulsdon East,Croydon,"5,744",52,0.9,0.2
00AHGK,E05000151,Coulsdon West,Croydon,"6,809",61,0.9,0
00AHGL,E05000152,Croham,Croydon,"8,635",114,1.3,0.2
00AHGM,E05000153,Fairfield,Croydon,"8,754",79,0.9,0
00AHGN,E05000154,Fieldway,Croydon,"4,023",14,0.3,-0.2
00AHGP,E05000155,Heathfield,Croydon,"6,631",42,0.6,0.1
00AHGQ,E05000156,Kenley,Croydon,"7,440",89,1.2,0.4
00AHGR,E05000157,New Addington,Croydon,"4,378",13,0.3,-0.2
00AHGS,E05000158,Norbury,Croydon,"7,691",135,1.8,0.7
00AHGT,E05000159,Purley,Croydon,"7,308",79,1.1,0.1
00AHGU,E05000160,Sanderstead,Croydon,"6,149",57,0.9,0.3
00AHGW,E05000161,Selhurst,Croydon,"7,960",111,1.4,0
00AHGX,E05000162,Selsdon and Ballards,Croydon,"6,075",41,0.7,-0.1
00AHGY,E05000163,Shirley,Croydon,"6,694",71,1.1,0.1
00AHGZ,E05000164,South Norwood,Croydon,"7,973",161,2,0.8
00AHHA,E05000165,Thornton Heath,Croydon,"7,419",99,1.3,-0.1
00AHHB,E05000166,Upper Norwood,Croydon,"7,804",207,2.7,1.2
00AHHC,E05000167,Waddon,Croydon,"8,129",116,1.4,0.3
00AHHD,E05000168,West Thornton,Croydon,"7,554",104,1.4,0.2
00AHHE,E05000169,Woodside,Croydon,"7,968",118,1.5,0.3
00AJGC,E05000170,Acton Central,Ealing,"7,726",450,5.8,2.5
00AJGD,E05000171,Cleveland,Ealing,"6,805",210,3.1,0.9
00AJGE,E05000172,Dormers Wells,Ealing,"5,717",69,1.2,0
00AJGF,E05000173,Ealing Broadway,Ealing,"7,943",235,3,1
00AJGG,E05000174,Ealing Common,Ealing,"7,859",327,4.2,2.1
00AJGH,E05000175,East Acton,Ealing,"9,436",462,4.9,0.4
00AJGJ,E05000176,Elthorne,Ealing,"7,626",303,4,1.2
00AJGK,E05000177,Greenford Broadway,Ealing,"7,844",132,1.7,-0.2
00AJGL,E05000178,Greenford Green,Ealing,"7,169",109,1.5,0.2
00AJGM,E05000179,Hanger Hill,Ealing,"7,890",179,2.3,0.7
00AJGN,E05000180,Hobbayne,Ealing,"6,802",220,3.2,0.6
00AJGP,E05000181,Lady Margaret,Ealing,"6,491",67,1,-0.2
00AJGQ,E05000182,Northfield,Ealing,"7,618",354,4.6,1.5
00AJGR,E05000183,North Greenford,Ealing,"7,427",88,1.2,0
00AJGS,E05000184,Northolt Mandeville,Ealing,"6,875",68,1,-0.4
00AJGT,E05000185,Northolt West End,Ealing,"6,188",71,1.1,-0.4
00AJGU,E05000186,Norwood Green,Ealing,"5,647",94,1.7,0
00AJGW,E05000187,Perivale,Ealing,"7,713",195,2.5,1
00AJGX,E05000188,South Acton,Ealing,"7,089",305,4.3,1.1
00AJGY,E05000189,Southall Broadway,Ealing,"5,513",57,1,-0.6
00AJGZ,E05000190,Southall Green,Ealing,"6,129",77,1.3,-0.1
00AJHA,E05000191,Southfield,Ealing,"7,789",486,6.2,3.1
00AJHB,E05000192,Walpole,Ealing,"7,524",386,5.1,2.2
00AKGL,E05000193,Bowes,Enfield,"7,429",154,2.1,1.2
00AKGM,E05000194,Bush Hill Park,Enfield,"6,829",109,1.6,0.3
00AKGN,E05000195,Chase,Enfield,"6,377",118,1.9,0.6
00AKGP,E05000196,Cockfosters,Enfield,"6,195",42,0.7,0
00AKGQ,E05000197,Edmonton Green,Enfield,"6,247",75,1.2,0
00AKGR,E05000198,Enfield Highway,Enfield,"6,257",105,1.7,0
00AKGS,E05000199,Enfield Lock,Enfield,"6,705",111,1.7,-0.4
00AKGT,E05000200,Grange,Enfield,"6,308",76,1.2,0.6
00AKGU,E05000201,Haselbury,Enfield,"6,415",68,1.1,-0.1
00AKGW,E05000202,Highlands,Enfield,"6,384",79,1.2,0.5
00AKGX,E05000203,Jubilee,Enfield,"5,875",61,1,-0.3
00AKGY,E05000204,Lower Edmonton,Enfield,"6,188",73,1.2,0
00AKGZ,E05000205,Palmers Green,Enfield,"7,385",109,1.5,0.3
00AKHA,E05000206,Ponders End,Enfield,"6,050",84,1.4,-0.1
00AKHB,E05000207,Southbury,Enfield,"6,305",128,2,0.2
00AKHC,E05000208,Southgate,Enfield,"7,084",59,0.8,0.5
00AKHD,E05000209,Southgate Green,Enfield,"6,735",103,1.5,0.6
00AKHE,E05000210,Town,Enfield,"7,571",123,1.6,0.1
00AKHF,E05000211,Turkey Street,Enfield,"5,622",92,1.6,0.1
00AKHG,E05000212,Upper Edmonton,Enfield,"6,722",89,1.3,0.2
00AKHH,E05000213,Winchmore Hill,Enfield,"6,939",99,1.4,0.4
00ALGP,E05000214,Abbey Wood,Greenwich,"6,444",64,1,-0.1
00ALGQ,E05000215,Blackheath Westcombe,Greenwich,"6,925",335,4.8,2.6
00ALGR,E05000216,Charlton,Greenwich,"6,698",207,3.1,1
00ALGS,E05000217,Coldharbour and New Eltham,Greenwich,"6,141",71,1.2,0.2
00ALGT,E05000218,Eltham North,Greenwich,"6,272",138,2.2,0.9
00ALGU,E05000219,Eltham South,Greenwich,"5,701",89,1.6,0.7
00ALGW,E05000220,Eltham West,Greenwich,"4,454",68,1.5,0.3
00ALGX,E05000221,Glyndon,Greenwich,"8,069",104,1.3,0.5
00ALGY,E05000222,Greenwich West,Greenwich,"8,633",361,4.2,2.1
00ALGZ,E05000223,Kidbrooke with Hornfair,Greenwich,"6,675",184,2.8,1.4
00ALHA,E05000224,Middle Park and Sutcliffe,Greenwich,"5,819",162,2.8,0.8
00ALHB,E05000225,Peninsula,Greenwich,"7,915",338,4.3,1.9
00ALHC,E05000226,Plumstead,Greenwich,"7,362",67,0.9,-0.1
00ALHD,E05000227,Shooters Hill,Greenwich,"6,396",142,2.2,1
00ALHE,E05000228,Thamesmead Moorings,Greenwich,"8,345",87,1,-0.1
00ALHF,E05000229,Woolwich Common,Greenwich,"7,198",181,2.5,0.6
00ALHG,E05000230,Woolwich Riverside,Greenwich,"8,774",140,1.6,0.3
00AMGA,E05000231,Brownswood,Hackney,"6,401",694,10.8,5.7
00AMGB,E05000232,Cazenove,Hackney,"5,822",722,12.4,7
00AMGC,E05000233,Chatham,Hackney,"5,996",888,14.8,9.4
00AMGD,E05000234,Clissold,Hackney,"6,765","1,281",18.9,10.4
00AMGE,E05000235,Dalston,Hackney,"8,119","1,487",18.3,10.9
00AMGF,E05000236,De Beauvoir,Hackney,"7,556","1,068",14.1,8.3
00AMGG,E05000237,Hackney Central,Hackney,"6,317","1,068",16.9,10.6
00AMGH,E05000238,Hackney Downs,Hackney,"6,282","1,111",17.7,10
00AMGJ,E05000239,Haggerston,Hackney,"7,410",880,11.9,7.6
00AMGK,E05000240,Hoxton,Hackney,"7,496",782,10.4,5.3
00AMGL,E05000241,King's Park,Hackney,"4,242",569,13.4,8.8
00AMGM,E05000242,Leabridge,Hackney,"6,699","1,064",15.9,8.3
00AMGN,E05000243,Lordship,Hackney,"5,222",710,13.6,6.6
00AMGP,E05000244,New River,Hackney,"4,725",314,6.6,2.3
00AMGQ,E05000245,Queensbridge,Hackney,"6,961","1,329",19.1,11.3
00AMGR,E05000246,Springfield,Hackney,"4,093",284,6.9,3.7
00AMGS,E05000247,Stoke Newington Central,Hackney,"7,107","1,334",18.8,10
00AMGT,E05000248,Victoria,Hackney,"6,334",998,15.8,9.2
00AMGU,E05000249,Wick,Hackney,"5,009",729,14.6,8.9
00ANGA,E05000250,Addison,Hammersmith and Fulham,"6,997",524,7.5,2.4
00ANGB,E05000251,Askew,Hammersmith and Fulham,"7,769",689,8.9,2.6
00ANGC,E05000252,Avonmore and Brook Green,Hammersmith and Fulham,"6,776",424,6.3,2
00ANGD,E05000253,College Park and Old Oak,Hammersmith and Fulham,"4,144",194,4.7,1.2
00ANGE,E05000254,Fulham Broadway,Hammersmith and Fulham,"6,174",483,7.8,3.4
00ANGF,E05000255,Fulham Reach,Hammersmith and Fulham,"6,454",515,8,3.4
00ANGG,E05000256,Hammersmith Broadway,Hammersmith and Fulham,"6,287",461,7.3,2.5
00ANGH,E05000257,Munster,Hammersmith and Fulham,"6,582",574,8.7,3.8
00ANGJ,E05000258,North End,Hammersmith and Fulham,"6,901",429,6.2,2.2
00ANGK,E05000259,Palace Riverside,Hammersmith and Fulham,"3,872",380,9.8,4.6
00ANGL,E05000260,Parsons Green and Walham,Hammersmith and Fulham,"5,907",384,6.5,2.2
00ANGM,E05000261,Ravenscourt Park,Hammersmith and Fulham,"5,721",478,8.4,3.5
00ANGN,E05000262,Sands End,Hammersmith and Fulham,"6,682",512,7.7,2.2
00ANGP,E05000263,Shepherd's Bush Green,Hammersmith and Fulham,"6,900",544,7.9,2.9
00ANGQ,E05000264,Town,Hammersmith and Fulham,"6,643",461,6.9,3
00ANGR,E05000265,Wormholt and White City,Hammersmith and Fulham,"5,809",368,6.3,1.2
00APGA,E05000266,Alexandra,Haringey,"6,393",293,4.6,2.6
00APGB,E05000267,Bounds Green,Haringey,"6,940",182,2.6,1.2
00APGC,E05000268,Bruce Grove,Haringey,"6,283",281,4.5,2.3
00APGD,E05000269,Crouch End,Haringey,"7,748",588,7.6,4
00APGE,E05000270,Fortis Green,Haringey,"6,623",335,5.1,2.6
00APGF,E05000271,Harringay,Haringey,"7,490",506,6.8,3.2
00APGG,E05000272,Highgate,Haringey,"6,948",412,5.9,3.5
00APGH,E05000273,Hornsey,Haringey,"6,864",477,6.9,3.3
00APGJ,E05000274,Muswell Hill,Haringey,"6,163",405,6.6,3.8
00APGK,E05000275,Noel Park,Haringey,"6,478",205,3.2,1.6
00APGL,E05000276,Northumberland Park,Haringey,"4,999",109,2.2,0.9
00APGM,E05000277,St Ann's,Haringey,"7,126",429,6,3.3
00APGN,E05000278,Seven Sisters,Haringey,"6,788",357,5.3,2.7
00APGP,E05000279,Stroud Green,Haringey,"7,083",641,9,4
00APGQ,E05000280,Tottenham Green,Haringey,"6,483",268,4.1,1.9
00APGR,E05000281,Tottenham Hale,Haringey,"5,908",138,2.3,0.5
00APGS,E05000282,West Green,Haringey,"6,084",255,4.2,2.5
00APGT,E05000283,White Hart Lane,Haringey,"4,798",104,2.2,0.8
00APGU,E05000284,Woodside,Haringey,"7,097",157,2.2,1.1
00AQFY,E05000285,Belmont,Harrow,"5,552",29,0.5,-0.1
00AQFZ,E05000286,Canons,Harrow,"5,888",31,0.5,0.1
00AQGA,E05000287,Edgware,Harrow,"5,567",22,0.4,-0.1
00AQGB,E05000288,Greenhill,Harrow,"6,566",58,0.9,0.2
00AQGC,E05000289,Harrow on the Hill,Harrow,"5,861",61,1,0.3
00AQGD,E05000290,Harrow Weald,Harrow,"5,196",29,0.6,-0.1
00AQGE,E05000291,Hatch End,Harrow,"5,070",31,0.6,0.1
00AQGF,E05000292,Headstone North,Harrow,"5,042",52,1,-0.1
00AQGG,E05000293,Headstone South,Harrow,"5,549",78,1.4,0.1
00AQGH,E05000294,Kenton East,Harrow,"5,366",13,0.2,-0.4
00AQGJ,E05000295,Kenton West,Harrow,"5,639",29,0.5,-0.5
00AQGK,E05000296,Marlborough,Harrow,"5,864",82,1.4,0.3
00AQGL,E05000297,Pinner,Harrow,"4,691",41,0.9,0.2
00AQGM,E05000298,Pinner South,Harrow,"5,057",46,0.9,0.4
00AQGN,E05000299,Queensbury,Harrow,"5,606",25,0.4,-0.3
00AQGP,E05000300,Rayners Lane,Harrow,"5,338",37,0.7,-0.3
00AQGQ,E05000301,Roxbourne,Harrow,"5,571",38,0.7,-0.8
00AQGR,E05000302,Roxeth,Harrow,"5,412",47,0.9,0.1
00AQGS,E05000303,Stanmore Park,Harrow,"4,994",43,0.9,-0.3
00AQGT,E05000304,Wealdstone,Harrow,"4,992",50,1,-0.3
00AQGU,E05000305,West Harrow,Harrow,"5,079",59,1.2,0.1
00ARGC,E05000306,Brooklands,Havering,"7,248",105,1.4,-0.3
00ARGD,E05000307,Cranham,Havering,"5,784",41,0.7,0.1
00ARGE,E05000308,Elm Park,Havering,"5,890",58,1,0.3
00ARGF,E05000309,Emerson Park,Havering,"5,831",34,0.6,0
00ARGG,E05000310,Gooshays,Havering,"6,015",48,0.8,-0.2
00ARGH,E05000311,Hacton,Havering,"6,084",49,0.8,0
00ARGJ,E05000312,Harold Wood,Havering,"6,133",52,0.8,0
00ARGK,E05000313,Havering Park,Havering,"5,819",38,0.7,0
00ARGL,E05000314,Heaton,Havering,"5,097",45,0.9,-0.1
00ARGM,E05000315,Hylands,Havering,"6,675",68,1,0.1
00ARGN,E05000316,Mawneys,Havering,"6,075",69,1.1,0.4
00ARGP,E05000317,Pettits,Havering,"6,246",54,0.9,0.2
00ARGQ,E05000318,Rainham and Wennington,Havering,"5,910",49,0.8,-0.2
00ARGR,E05000319,Romford Town,Havering,"8,263",85,1,0.1
00ARGS,E05000320,St Andrew's,Havering,"6,555",58,0.9,0.3
00ARGT,E05000321,South Hornchurch,Havering,"6,109",75,1.2,-0.2
00ARGU,E05000322,Squirrel's Heath,Havering,"6,924",50,0.7,0
00ARGW,E05000323,Upminster,Havering,"6,188",42,0.7,0
00ASGG,E05000324,Barnhill,Hillingdon,"5,877",73,1.2,-0.4
00ASGH,E05000325,Botwell,Hillingdon,"6,448",100,1.6,-0.3
00ASGJ,E05000326,Brunel,Hillingdon,"5,995",106,1.8,-0.6
00ASGK,E05000327,Cavendish,Hillingdon,"5,925",70,1.2,-0.2
00ASGL,E05000328,Charville,Hillingdon,"5,918",82,1.4,-0.6
00ASGM,E05000329,Eastcote and East Ruislip,Hillingdon,"6,050",74,1.2,0.1
00ASGN,E05000330,Harefield,Hillingdon,"3,695",52,1.4,0.2
00ASGP,E05000331,Heathrow Villages,Hillingdon,"6,220",88,1.4,-0.5
00ASGQ,E05000332,Hillingdon East,Hillingdon,"6,217",93,1.5,-0.3
00ASGR,E05000333,Ickenham,Hillingdon,"5,074",80,1.6,0
00ASGS,E05000334,Manor,Hillingdon,"6,055",69,1.1,0.1
00ASGT,E05000335,Northwood,Hillingdon,"5,134",41,0.8,-0.1
00ASGU,E05000336,Northwood Hills,Hillingdon,"5,677",57,1,0.1
00ASGW,E05000337,Pinkwell,Hillingdon,"6,523",69,1.1,-0.6
00ASGX,E05000338,South Ruislip,Hillingdon,"6,586",133,2,0.1
00ASGY,E05000339,Townfield,Hillingdon,"6,082",84,1.4,-1
00ASGZ,E05000340,Uxbridge North,Hillingdon,"6,077",92,1.5,-0.5
00ASHA,E05000341,Uxbridge South,Hillingdon,"6,231",129,2.1,0.2
00ASHB,E05000342,West Drayton,Hillingdon,"6,647",124,1.9,-0.6
00ASHC,E05000343,West Ruislip,Hillingdon,"5,594",84,1.5,0.1
00ASHD,E05000344,Yeading,Hillingdon,"6,104",100,1.6,0.2
00ASHE,E05000345,Yiewsley,Hillingdon,"6,161",136,2.2,-0.6
00ATFY,E05000346,Bedfont,Hounslow,"6,224",189,3,-1.1
00ATFZ,E05000347,Brentford,Hounslow,"7,212",358,5,0.9
00ATGA,E05000348,Chiswick Homefields,Hounslow,"6,287",436,6.9,2.9
00ATGB,E05000349,Chiswick Riverside,Hounslow,"6,423",451,7,3.6
00ATGC,E05000350,Cranford,Hounslow,"5,627",104,1.8,-0.3
00ATGD,E05000351,Feltham North,Hounslow,"5,619",163,2.9,-0.7
00ATGE,E05000352,Feltham West,Hounslow,"7,768",228,2.9,-1
00ATGF,E05000353,Hanworth,Hounslow,"5,409",187,3.5,-1
00ATGG,E05000354,Hanworth Park,Hounslow,"5,725",154,2.7,-0.5
00ATGH,E05000355,Heston Central,Hounslow,"5,692",86,1.5,-0.7
00ATGJ,E05000356,Heston East,Hounslow,"5,860",62,1.1,-0.8
00ATGK,E05000357,Heston West,Hounslow,"5,252",61,1.2,-0.7
